Clinician_Friendly_Name	Patient_Friendly_Name	ICD_10_CM	SCTID	Fully_Specified_Name	Module
Abdominal wall abrasion, w infection	Abdominal wall abrasion	S30.811A/L08.9	211057007	Infected abrasion of skin of anterior abdominal wall (disorder)	SNOMED CT core
Abdominal wall abscess	Abscess of abdominal wall	L02.211	80437003	Abscess of abdominal wall (disorder)	SNOMED CT core
Abdominal wall acute lymphangitis	Abdominal wall acute lymphangitis	L03.321	26466000	Acute lymphangitis of abdominal wall (disorder)	SNOMED CT core
Abdominal wall blister	Abdominal wall blister	S30.821A	271120002	Traumatic blister of abdominal wall (disorder)	SNOMED CT core
Abdominal wall blister, w infection	Abdominal wall blister	S30.821A/L08.9	271135001	Traumatic blister of abdominal wall, infected (disorder)	SNOMED CT core
Abdominal wall carbuncle	Abdominal wall carbuncle	L02.231	29989001	Carbuncle of abdominal wall (disorder)	SNOMED CT core
Abdominal wall cellulitis	Abdominal wall cellulitis	L03.311	59883002	Cellulitis of abdominal wall (disorder)	SNOMED CT core
Abdominal wall contusion	Abdominal wall contusion (bruise)	S30.1XXA	211486004	Contusion of anterior abdominal wall (disorder)	SNOMED CT core
Abdominal wall furuncle	Furuncle of abdominal wall	L02.221	91221002	Furuncle of abdominal wall (disorder)	SNOMED CT core
Abdominal wall laceration	Abdominal wall laceration	S31.119A	10904991000119107	Laceration of abdominal wall (disorder)	SNOMED CT core
Abdominal wall mass	Abdominal wall mass	R22.2	314603004	Anterior abdominal wall mass (finding)	SNOMED CT core
Abdominal wall pain	Abdominal wall pain	R10.9	162042000	Abdominal wall pain (finding)	SNOMED CT core
Abdominopelvic abscess	Abscess, abdominal- pelvic	K65.1	33781009	Abdominopelvic abscess (disorder)	SNOMED CT core
Abducens Neuropathy	Abducens neuropathy	H49.20	398925009	Abducens nerve disorder (disorder)	SNOMED CT core
Abductor spasmodic dysphonia	Abductor spasmodic dysphonia	J38.3	31283000	Abductor spastic dysphonia (disorder)	SNOMED CT core
Aberrant left subclavian artery	Aberrant left subclavian artery	Q27.8	448096002	Aberrant origin of left subclavian artery (disorder)	SNOMED CT core
Abetalipoproteinemia	Abetalipoproteinemia	E78.6	190787008	Abetalipoproteinemia (disorder)	SNOMED CT core
Abnl abdominal CT scan	Abnormal abdominal CT scan	R93.5	15634181000119107	Computed tomography of abdomen abnormal (finding)	SNOMED CT core
Abnl abdominal imaging	Abnormal abdominal imaging	R93.5	441988000	Imaging of abdomen abnormal (finding)	SNOMED CT core
Abnl abdominal MRI	Abnormal abdominal MRI	R93.5	416200006	Magnetic resonance imaging of abdomen abnormal (finding)	SNOMED CT core
Abnl abdominal ultrasound	Abnormal abdominal ultrasound	R93.5	15633921000119109	Ultrasonography of abdomen abnormal (finding)	SNOMED CT core
Abnl amniotic fluid finding	ABNORMAL FINDING, AMNIOTIC FLUID	R89.8	42170009	Amniotic fluid abnormal (finding)	SNOMED CT core
Abnl anal Pap	Abnormal anal Pap	R85.619	439855007	Abnormal anal Papanicolaou smear (finding)	SNOMED CT core
Abnl anal Pap AGC (atypical glandular cells)	Pap smear of anus with abnormal glandular cells	R85.619	126311000119109	Atypical glandular cells on anal Papanicolaou smear (finding)	SNOMED CT core
Abnl anal Pap ASC-H (atypical squamous cells cannot exclude high grade)	Atypical squamous cells cannot exclude HGSIL anus	R85.611	441114008	Atypical squamous cells on anal Papanicolaou smear cannot exclude high grade squamous intraepithelial lesion (finding)	SNOMED CT core
Abnl anal Pap ASCUS (atypical squamous cells undetermined significance)	Pap smear of anus with atypical squamous cells	R85.610	441086003	Atypical squamous cells of undetermined significance on anal Papanicolaou smear (finding)	SNOMED CT core
Abnl anal Pap HGSIL (high grade squamous intraepithelial lesion)	High grade squamous intraepithelial lesion anus	R85.613	126291000119105	High grade squamous intraepithelial lesion on anal Papanicolaou smear (finding)	SNOMED CT core
Abnl anal Pap LGSIL (low grade squamous intraepithelial lesion)	Low grade squamous intraepithelial lesion anus	R85.612	126301000119106	Low grade squamous intraepithelial lesion on anal Papanicolaou smear (finding)	SNOMED CT core
Abnl anal Pap W cytologic evidence of malignancy	Pap smear with cytologic evidence of malignancy, anus	R85.614	126361000119107	Cytological evidence of malignancy on anal Papanicolaou smear (finding)	SNOMED CT core
Abnl antenatal ultrasound	Abnormal ultrasound scan	O28.3	169665005	Antenatal ultrasound scan abnormal (finding)	SNOMED CT core
Abnl auditory function study	Abnormal auditory function study	R94.120	41671000119105	Abnormal finding on auditory function study (finding)	SNOMED CT core
Abnl barium enema	Abnormal barium enema	R93.3	168840001	Barium enema abnormal (finding)	SNOMED CT core
Abnl biliary tract imaging	Abnormal biliary tract imaging	R93.2	442717005	Imaging of biliary tract abnormal (finding)	SNOMED CT core
Abnl biliary tract ultrasound	Abnormal biliary tract ultrasound	R93.2	16898991000119100	Ultrasonography of biliary tract abnormal (finding)	SNOMED CT core
Abnl biochemical finding on antenatal screening	Abnormal biochemical finding on antenatal (before birth) screening	O28.1	199734003	Abnormal biochemical finding on antenatal screening of mother (finding)	SNOMED CT core
Abnl bladder ultrasound	Abnormal bladder ultrasound	R93.41	15634041000119101	Ultrasonography of urinary bladder abnormal (finding)	SNOMED CT core
Abnl blood chemistry	Abnormal blood chemistry result	R79.9	166318006	Blood chemistry outside reference range (finding)	SNOMED CT core
Abnl blood gas	Abnormal blood gas measurement	R79.81	312391003	Blood gases outside reference range (finding)	SNOMED CT core
Abnl blood test	Abnormal blood test measurement	R68.89	151271000119102	Abnormal blood test (finding)	SNOMED CT core
Abnl bowel sounds	Abnormal bowel sounds	R19.15	60612008	Abnormal bowel sounds (finding)	SNOMED CT core
Abnl brain MRI	Abnormal brain MRI	R90.89	407669000	Magnetic resonance imaging of brain abnormal (finding)	SNOMED CT core
Abnl brain scan	Abnormal brain scan	R94.02	442731005	Imaging of brain abnormal (finding)	SNOMED CT core
Abnl brain ultrasound	Abnormal brain ultrasound	R90.89	15634001000119103	Ultrasonography of brain abnormal (finding)	SNOMED CT core
Abnl breast imaging	Abnormal breast imaging	R92.8	274530001	Abnormal findings on diagnostic imaging of breast (finding)	SNOMED CT core
Abnl breast MRI	Abnormal breast MRI	R92.8	15633801000119105	Magnetic resonance imaging of breast abnormal (finding)	SNOMED CT core
Abnl breast ultrasound	Abnormal breast ultrasound	R92.8	15633961000119104	Ultrasonography of breast abnormal (finding)	SNOMED CT core
Abnl cardiovascular function	Abnormal cardiovascular function	R94.30	111970001	Abnormal cardiovascular function (finding)	SNOMED CT core
Abnl cardiovascular stress test	Abnormal cardiovascular stress test	R94.39	439590007	Cardiovascular stress test abnormal (finding)	SNOMED CT core
Abnl CBC	Abnormal complete blood count (cbc) result	R68.89	165408006	Full blood count outside reference range (finding)	SNOMED CT core
Abnl cerebrospinal analysis finding	Abnormal cerebrospinal analysis finding	R83.9	167704008	Cerebrospinal fluid examination abnormal (finding)	SNOMED CT core
Abnl cervical Pap	Abnormal cervical Pap	R87.619	439888000	Abnormal cervical Papanicolaou smear (finding)	SNOMED CT core
Abnl cervical Pap AGC (atypical glandular cells)	Abnormal cervical Pap atypical glandular cells	R87.619	441219009	Atypical glandular cells on cervical Papanicolaou smear (finding)	SNOMED CT core
Abnl cervical Pap ASC-H (atypical squamous cells cannot exclude high grade)	Abnormal cervical Pap ASC-H (atypical squamous cells cannot exclude high grade)	R87.611	441088002	Atypical squamous cells on cervical Papanicolaou smear cannot exclude high grade squamous intraepithelial lesion (finding)	SNOMED CT core
Abnl cervical Pap ASCUS (atypical squamous cells undetermined significance)	Abnormal cervical Pap ASCUS (atypical squamous cells undetermined significance)	R87.610	441087007	Atypical squamous cells of undetermined significance on cervical Papanicolaou smear (finding)	SNOMED CT core
Abnl cervical Pap HGSIL (high grade squamous intraepithelial lesion)	High grade squamous intraepithelial lesion, Pap smear	R87.613	416033009	Cervicovaginal cytology: High grade squamous intraepithelial lesion or carcinoma (finding)	SNOMED CT core
Abnl cervical Pap LGSIL (low grade squamous intraepithelial lesion)	Low grade squamous intraepithelial lesion on Pap smear	R87.612	416030007	Cervicovaginal cytology: Low grade squamous intraepithelial lesion (finding)	SNOMED CT core
